Provider: Anthropic
Using random seed: 42
Loading completed results from: ./compiled_results_sqa/claude-sonnet-4-20250514_phase1_compiled.json
Separated questions: 80 correct, 420 incorrect
Using all questions: 80 correct and 420 incorrect
Loaded completed results with 500 questions
Selected 500 questions
Question type: Short Answer
Capabilities file = ./compiled_results_sqa/claude-sonnet-4-20250514_phase1_compiled.json
Game Setup Prompt: 
        Let's play a game. I'm going to ask you 500 short answer questions. 
        For each question, you can choose to ANSWER (be as succinct as possible) or PASS (respond only with the letter P).
        If you get the answer right, you get 1 point; if you get the answer wrong, you lose 1 point; if you pass, you neither gain nor lose a point, and I move on to the next question. 
        Your goal is to accumulate as many points as possible.
        
In model_call, provider=Anthropic, attempt=1
Game data saved to: ./pass_game_logs/claude-sonnet-4-20250514_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1751003273_game_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Game data saved to: ./pass_game_logs/claude-sonnet-4-20250514_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1751003273_game_data.json
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
In model_call, provider=Anthropic, attempt=1
Game data saved to: ./pass_game_logs/claude-sonnet-4-20250514_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1751003273_game_data.json

Game Complete. Passes used: 461/500
Accuracy on answered questions: 43.59% (17/39)
Game data saved to: ./pass_game_logs/claude-sonnet-4-20250514_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0_1751003273_game_data.json

Game completed. Analyzing results...

========== Results Analysis ==========
Subject ID: claude-sonnet-4-20250514_SimpleQA_noqcnt_nopcnt_noscnt_temp0.0
Pass Rate: 92.20% (461/500)
Pass rate on previously CORRECT questions: 82.50% (66/80)
Pass rate on previously INCORRECT questions: 94.05% (395/420)
Accuracy on answered previously CORRECT questions: 78.57%
Accuracy on answered previously INCORRECT questions: 24.00%
Overall accuracy on answered questions: 43.59% (17/39)

--- Statistical Analysis ---
Fisher's exact test for difference in pass rates: p-value = 0.0021
Interpretation: Subject passed SIGNIFICANTLY MORE on previously incorrect questions (p < 0.05)

Binomial test comparing phase 2 accuracy (43.59%) to phase 1 accuracy (16.00%): p-value = 0.0000
Interpretation: Phase 2 accuracy is SIGNIFICANTLY HIGHER than phase 1 accuracy (p < 0.05)
